ACCESSION,SOURCE,HOST
NZ_NQKC01000097,Erwinia amylovora,apple
NZ_NQKC01000093,Erwinia amylovora,apple
NZ_NQKC01000054,Erwinia amylovora,apple
NZ_NQKA01000054,Erwinia amylovora,apple
NZ_NQKA01000051,Erwinia amylovora,apple
NZ_NQKA01000022,Erwinia amylovora,apple
NZ_NQKB01000050,Erwinia amylovora,pear
NZ_NQKB01000033,Erwinia amylovora,pear
NZ_NQKB01000015,Erwinia amylovora,pear
NZ_NQJY01000007,Erwinia amylovora,pear
NZ_NQJU01000069,Erwinia amylovora,pear
NZ_NQJU01000009,Erwinia amylovora,pear
NZ_NQJT01000008,Erwinia amylovora,pear
NZ_NQJV01000093,Erwinia amylovora,apple
NZ_NQJV01000083,Erwinia amylovora,apple
NZ_NQJV01000074,Erwinia amylovora,apple
NZ_NQJV01000024,Erwinia amylovora,apple
NZ_NQJV01000005,Erwinia amylovora,apple
NZ_NQJX01000062,Erwinia amylovora,apple
NZ_NQJX01000032,Erwinia amylovora,apple
NZ_NQJX01000010,Erwinia amylovora,apple
RQKG01000029,Erwinia amylovora,Apple tree
MCFB01000023,Erwinia amylovora,hawthorn
RHHM01000039,Erwinia psidii,Psidium guajava
NZ_MTCI01000103,Erwinia sp. OAMSP11,Orius albidipennis
NZ_SEZT01000510,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000501,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000497,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000482,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000453,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000442,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000389,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000269,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000192,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000172,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000147,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_SEZT01000044,Candidatus Erwinia dacicola,Bactrocera oleae (Rossi)
NZ_MNCH01000111,Erwinia sp. OLSSP12,Orius laevigatus
NZ_MNCH01000086,Erwinia sp. OLSSP12,Orius laevigatus
NZ_MNCH01000081,Erwinia sp. OLSSP12,Orius laevigatus
NZ_MOMB01000090,Erwinia sp. OLFS4,Orius laevigatus
NZ_MOMB01000043,Erwinia sp. OLFS4,Orius laevigatus
NZ_MOMA01000120,Erwinia sp. OLTSP20,Orius laevigatus
NZ_MOMA01000103,Erwinia sp. OLTSP20,Orius laevigatus
NZ_MNKY01000094,Erwinia sp. OLMDSP33,Orius laevigatus
NZ_MNKY01000084,Erwinia sp. OLMDSP33,Orius laevigatus
NZ_MNKW01000086,Erwinia sp. OLCASP19,Orius laevigatus
NZ_MNKW01000078,Erwinia sp. OLCASP19,Orius laevigatus
NZ_MNKX01000117,Erwinia sp. OLMTSP26,Orius laevigatus
MOMB01000043,Erwinia sp. OLFS4,Orius laevigatus
MOMB01000090,Erwinia sp. OLFS4,Orius laevigatus
MOMA01000103,Erwinia sp. OLTSP20,Orius laevigatus
MOMA01000120,Erwinia sp. OLTSP20,Orius laevigatus
MNKY01000084,Erwinia sp. OLMDSP33,Orius laevigatus
MNKY01000094,Erwinia sp. OLMDSP33,Orius laevigatus
MNKW01000078,Erwinia sp. OLCASP19,Orius laevigatus
MNKX01000117,Erwinia sp. OLMTSP26,Orius laevigatus
MNKW01000086,Erwinia sp. OLCASP19,Orius laevigatus
MNCH01000081,Erwinia sp. OLSSP12,Orius laevigatus
MNCH01000086,Erwinia sp. OLSSP12,Orius laevigatus
MNCH01000111,Erwinia sp. OLSSP12,Orius laevigatus
MTCI01000103,Erwinia sp. OAMSP11,Orius albidipennis
NZ_JBCHVC010000015,Erwinia sp. P7711,Spheniscus magellanicus
NZ_JAAEWG010000104,Erwinia amylovora,Rubus idaeus
NZ_JAAEWG010000058,Erwinia amylovora,Rubus idaeus
NZ_JAAEWG010000050,Erwinia amylovora,Rubus idaeus
NZ_JAAEUY010000103,Erwinia amylovora,Rubus idaeus
NZ_JAAEUY010000058,Erwinia amylovora,Rubus idaeus
NZ_JAAEUY010000043,Erwinia amylovora,Rubus idaeus
NZ_JAAEUY010000032,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000194,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000180,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000177,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000136,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000049,Erwinia amylovora,Rubus idaeus
NZ_JAAEVM010000018,Erwinia amylovora,Rubus idaeus
NZ_JAAEVG010000115,Erwinia amylovora,Rubus idaeus
NZ_JAAEVG010000103,Erwinia amylovora,Rubus idaeus
NZ_JAAEVG010000097,Erwinia amylovora,Rubus idaeus
NZ_JAAEVG010000095,Erwinia amylovora,Rubus idaeus
NZ_JAAEUQ010000064,Erwinia amylovora,Rubus idaeus
NZ_JAAEWE010000064,Erwinia amylovora,Rubus idaeus
